

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul  2 18:43:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
 16626 ;;		line 394 in file "mcc_generated_files/i2c_host/src/mssp.c"
 16627 ;; Parameters:    Size  Location     Type
 16628 ;;		None
 16629 ;; Auto vars:     Size  Location     Type
 16630 ;;		None
 16631 ;; Return value:  Size  Location     Type
 16632 ;;                  1    wreg      unsigned char 
 16633 ;; Registers used:
 16634 ;;		wreg
 16635 ;; Tracked objects:
 16636 ;;		On entry : 0/0
 16637 ;;		On exit  : 0/0
 16638 ;;		Unchanged: 0/0
 16639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16640 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16641 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16642 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16643 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16644 ;;Total ram usage:        0 bytes
 16645 ;; Hardware stack levels used: 1
 16646 ;; This function calls:
 16647 ;;		Nothing
 16648 ;; This function is called by:
 16649 ;;		_I2C1_EVENT_RX
 16650 ;; This function uses a non-reentrant model
 16651 ;;
 16652                           
 16653     090C                     _I2C1_DataReceive:	
 16654                           ;psect for function _I2C1_DataReceive
 16655                           
 16656     090C                     i1l3781:	
 16657                           ;incstack = 0
 16658                           ; Regs used in _I2C1_DataReceive: [wreg]
 16659                           
 16660                           
 16661                           ;mcc_generated_files/i2c_host/src/mssp.c: 396:     return SSP1BUF;
 16662     090C  0024               	movlb	4	; select bank4
 16663     090D  0811               	movf	17,w	;volatile
 16664     090E                     i1l250:
 16665     090E  0008               	return
 16666     090F                     __end_of_I2C1_DataReceive:
 16667                           
 16668                           	psect	text86
 16669     092A                     __ptext86:	
 16670 ;; *************** function _I2C1_AckSend *****************
 16671 ;; Defined at:
 16672 ;;		line 435 in file "mcc_generated_files/i2c_host/src/mssp.c"
 16673 ;; Parameters:    Size  Location     Type
 16674 ;;		None
 16675 ;; Auto vars:     Size  Location     Type
 16676 ;;		None
 16677 ;; Return value:  Size  Location     Type
 16678 ;;                  1    wreg      void 
 16679 ;; Registers used:
 16680 ;;		None
 16681 ;; Tracked objects:
 16682 ;;		On entry : 0/0
 16683 ;;		On exit  : 0/0
 16684 ;;		Unchanged: 0/0
 16685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16686 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16687 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16688 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16689 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16690 ;;Total ram usage:        0 bytes
 16691 ;; Hardware stack levels used: 1
 16692 ;; This function calls:
 16693 ;;		Nothing
 16694 ;; This function is called by:
 16695 ;;		_I2C1_EVENT_RX
 16696 ;; This function uses a non-reentrant model
 16697 ;;
 16698                           
 16699     092A                     _I2C1_AckSend:	
 16700                           ;psect for function _I2C1_AckSend
 16701                           
 16702     092A                     i1l3785:	
 16703                           ;incstack = 0
 16704                           ; Regs used in _I2C1_AckSend: []
 16705                           
 16706                           
 16707                           ;mcc_generated_files/i2c_host/src/mssp.c: 437:     SSP1CON2bits.ACKDT = 0;
 16708     092A  0024               	movlb	4	; select bank4
 16709     092B  1296               	bcf	22,5	;volatile
 16710                           
 16711                           ;mcc_generated_files/i2c_host/src/mssp.c: 438:     SSP1CON2bits.ACKEN = 1;
 16712     092C  1616               	bsf	22,4	;volatile
 16713     092D                     i1l274:
 16714     092D  0008               	return
 16715     092E                     __end_of_I2C1_AckSend:
 16716                           
 16717                           	psect	text87
 16718     0909                     __ptext87:	
 16719 ;; *************** function _I2C1_StopSend *****************
 16720 ;; Defined at:
 16721 ;;		line 430 in file "mcc_generated_files/i2c_host/src/mssp.c"
 16722 ;; Parameters:    Size  Location     Type
 16723 ;;		None
 16724 ;; Auto vars:     Size  Location     Type
 16725 ;;		None
 16726 ;; Return value:  Size  Location     Type
 16727 ;;                  1    wreg      void 
 16728 ;; Registers used:
 16729 ;;		None
 16730 ;; Tracked objects:
 16731 ;;		On entry : 0/0
 16732 ;;		On exit  : 0/0
 16733 ;;		Unchanged: 0/0
 16734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16735 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16736 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16737 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16738 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16739 ;;Total ram usage:        0 bytes
 16740 ;; Hardware stack levels used: 1
 16741 ;; This function calls:
 16742 ;;		Nothing
 16743 ;; This function is called by:
 16744 ;;		_I2C1_EVENT_STOP
 16745 ;; This function uses a non-reentrant model
 16746 ;;
 16747                           
 16748     0909                     _I2C1_StopSend:	
 16749                           ;psect for function _I2C1_StopSend
 16750                           
 16751     0909                     i1l3705:	
 16752                           ;incstack = 0
 16753                           ; Regs used in _I2C1_StopSend: []
 16754                           
 16755                           
 16756                           ;mcc_generated_files/i2c_host/src/mssp.c: 432:     SSP1CON2bits.PEN = 1;
 16757     0909  0024               	movlb	4	; select bank4
 16758     090A  1516               	bsf	22,2	;volatile
 16759     090B                     i1l271:
 16760     090B  0008               	return
 16761     090C                     __end_of_I2C1_StopSend:
 16762                           
 16763                           	psect	text88
 16764     0B04                     __ptext88:	
 16765 ;; *************** function _I2C1_Close *****************
 16766 ;; Defined at:
 16767 ;;		line 244 in file "mcc_generated_files/i2c_host/src/mssp.c"
 16768 ;; Parameters:    Size  Location     Type
 16769 ;;		None
 16770 ;; Auto vars:     Size  Location     Type
 16771 ;;		None
 16772 ;; Return value:  Size  Location     Type
 16773 ;;                  1    wreg      void 
 16774 ;; Registers used:
 16775 ;;		status,2, status,0, pclath, cstack
 16776 ;; Tracked objects:
 16777 ;;		On entry : 0/0
 16778 ;;		On exit  : 0/0
 16779 ;;		Unchanged: 0/0
 16780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16781 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16782 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16783 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16784 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16785 ;;Total ram usage:        0 bytes
 16786 ;; Hardware stack levels used: 1
 16787 ;; Hardware stack levels required when called: 1
 16788 ;; This function calls:
 16789 ;;		_I2C1_ErrorInterruptClear
 16790 ;;		_I2C1_InterruptClear
 16791 ;;		_I2C1_StatusFlagsClear
 16792 ;; This function is called by:
 16793 ;;		_I2C1_EVENT_STOP
 16794 ;; This function uses a non-reentrant model
 16795 ;;
 16796                           
 16797     0B04                     _I2C1_Close:	
 16798                           ;psect for function _I2C1_Close
 16799                           
 16800     0B04                     i1l3695:	
 16801                           ;incstack = 0
 16802                           ; Regs used in _I2C1_Close: [status,2+status,0+pclath+cstack]
 16803                           
 16804                           
 16805                           ;mcc_generated_files/i2c_host/src/mssp.c: 246:     i2c1Status.busy = 0;
 16806     0B04  0021               	movlb	1	; select bank1
 16807     0B05  01A0               	clrf	_i2c1Status^(0+128)	;volatile
 16808     0B06                     i1l3697:
 16809                           
 16810                           ;mcc_generated_files/i2c_host/src/mssp.c: 247:     i2c1Status.address = 0xFF;
 16811     0B06  3000               	movlw	0
 16812     0B07  00A2               	movwf	((_i2c1Status+1)^(0+128)+1)	;volatile
 16813     0B08  30FF               	movlw	255
 16814     0B09  00A1               	movwf	(_i2c1Status^(0+128)+1)	;volatile
 16815                           
 16816                           ;mcc_generated_files/i2c_host/src/mssp.c: 248:     i2c1Status.writePtr = ((void*)0);
 16817     0B0A  01A3               	clrf	(low ((_i2c1Status| 0+3)))^(0+128)	;volatile
 16818     0B0B  01A4               	clrf	((low ((_i2c1Status| 0+3))+1))^(0+128)	;volatile
 16819                           
 16820                           ;mcc_generated_files/i2c_host/src/mssp.c: 249:     i2c1Status.readPtr = ((void*)0);
 16821     0B0C  01A7               	clrf	(low ((_i2c1Status| 0+7)))^(0+128)	;volatile
 16822     0B0D  01A8               	clrf	((low ((_i2c1Status| 0+7))+1))^(0+128)	;volatile
 16823                           
 16824                           ;mcc_generated_files/i2c_host/src/mssp.c: 250:     i2c1Status.state = I2C_STATE_IDLE;
 16825     0B0E  01AD               	clrf	(_i2c1Status^(0+128)+13)	;volatile
 16826     0B0F                     i1l3699:
 16827                           
 16828                           ;mcc_generated_files/i2c_host/src/mssp.c: 251:     I2C1_InterruptClear();
 16829     0B0F  3189  2106  318B   	fcall	_I2C1_InterruptClear
 16830     0B12                     i1l3701:
 16831                           
